Generation: 1
Time: 24.651392409

[23.215482203135576, [95, 15, -50, -41, -12, 39, -58, -27, 56, 30, -88, 23, -20, -45, 64, 36, 21, 47, 40, 21, 69, 1, -27, -82, -79, -25, -65, 81, -52, 33, -25, -45, -54, -21, 44, -57, -46, 77, 47, 85, 59, 59, -80, 52, -95, -9, 62, 19, 17, -97, 27, -14, -90, 66, 24, -80, -79, -59, -88, 95, 7, 76, 23, 68, 61, -15, 91, -37, 32, 99, 59, -87, 76, 73, 96, -99, 21, -62, 48, 20, 35, -9, -95, 21, -29, -92, 20, 94, -40, 44, 32, -38, 70, -92, -64, -10, -81, -29, -30, 36, 35, 1, -57, -92, -92, 97, 77, 87, -49, 67, -10, -1, -84, -68, 69, 25, -13, -91, -99, -14, 14, -100, 58, -100, -86, 40, -3, 12, -57, -85, 6, -78, -78, 57, -78, 68, 53, 77, -86, 37, -39, 96, -36, -31, -54, 23, -99, 34, 40, -59, -50, 9, -12, -40, -95, 88, 1, -69, -94, 88, 6, -46, 83, 84, 24, -37, -70, -46, -28, 24, -23, -2, -44, -94, 80, 35, 35, 67, 93, -42, 74, 54, 11, 99, -84, -88, -24, 11, -86]]
[23.215482203135576, [-22, -79, -85, -26, -81, 54, 88, -4, 72, 87, 70, -53, -93, -77, -97, -89, 21, -27, 19, 62, -50, 99, -38, -95, 62, -32, -11, -17, -59, 25, -3, -33, 96, 20, 76, -23, 15, 54, -62, -46, -84, -9, -62, -95, 75, 11, -6, -90, 55, -24, 11, -68, -66, 46, -71, -96, -26, 67, 1, -14, -81, -15, 30, 34, 83, 100, 16, -97, -10, 51, -80, -53, 26, 15, 9, 60, -68, -55, -31, -12, 9, -58, -86, -7, -67, -65, -100, -20, 21, 25, 83, -30, -5, -48, -49, 35, -76, 45, 12, -6, 45, 63, -98, -94, -84, 40, 100, -76, -90, 24, 81, 11, 33, 12, -63, -95, 12, -28, -82, -46, 13, -53, 48, 82, 6, 47, -40, -59, 73, -16, -100, -78, 1, -95, -52, -37, 84, 91, -15, -92, -83, 61, -57, 93, 69, -66, 43, -80, 46, -68, -25, -41, -21, 10, 90, -41, 95, -23, 82, 98, 18, 92, -55, 95, 90, -47, 78, 65, 41, -18, -83, 68, 12, -2, 71, -24, -13, -50, 90, -94, 14, -89, -7, -20, -72, -70, -59, 83, 39]]
[23.215482203135576, [-74, 97, -5, -77, 53, 17, -95, -86, 71, -31, 95, 73, 30, 75, 9, 31, -81, -40, 93, 38, 19, 50, -7, -21, -29, -30, -23, -91, -87, -71, 76, 31, -9, 42, 24, 36, -24, -20, 74, -55, 4, -31, 60, 13, 52, 48, -90, -96, 11, -89, -61, -93, -36, -20, 39, 56, -25, -98, 82, -58, 54, -85, 76, 33, -37, 61, -61, 60, 56, -30, -37, -10, 50, 8, 98, 82, -86, -48, 50, -55, -70, 100, -71, -62, 83, -7, -54, 77, -84, -62, 98, -86, -40, -18, -75, -70, -77, -85, 3, -35, -46, 72, 92, 67, 56, 95, -69, -58, -3, -22, 70, 73, -25, -30, 6, 35, -20, 100, 62, 75, -33, 80, 3, -49, 47, -49, -32, 54, 90, -88, 87, -73, 84, 84, 27, 35, 29, -18, 66, 86, 73, 63, 62, -81, 95, -37, 23, -42, 22, -10, -16, 57, 13, 78, 0, 98, 100, -79, 60, -17, -100, -7, 20, 68, 4, 94, -8, -100, -64, 23, 30, -34, 74, -64, -29, 9, 34, 20, -22, 53, 19, -92, 86, 15, -55, -99, -46, 63, -87]]
[23.14386512537536, [-6, 62, 87, -78, 79, 23, -12, -96, -40, 94, 100, 73, 15, 23, 77, -69, 98, 77, -40, -8, -80, -71, 58, -83, -42, -63, -62, -36, 56, 41, 56, -65, -9, -39, -48, 75, -54, 92, -70, -40, -82, -85, 83, -92, 59, 52, 8, -55, -2, 32, 98, 84, -46, 52, -69, 89, 4, 76, 7, 63, -63, -48, -66, -43, -52, 54, 36, -69, -62, 70, -3, 92, -92, 69, 55, 24, -19, -30, 9, -38, -60, -48, -45, 55, -54, -93, -97, -44, -94, -7, -37, 31, 6, -95, 34, -88, -15, -92, -90, -72, 90, -22, 85, -82, 44, -49, 68, 75, -62, 41, -97, -96, -22, -1, 100, -37, -58, -55, 32, -21, -10, -18, -86, -93, -75, -96, 19, 0, 52, 89, 42, 56, 72, 61, -31, -1, -26, -72, -82, 54, 53, 74, 24, -31, -21, 99, 81, 87, -56, -51, -3, -92, -15, 13, 71, -56, -41, 86, 40, -9, -11, -93, -48, 50, -58, 60, 27, 10, -49, -53, -20, 65, 97, 63, 58, 92, -19, 46, -61, -25, 76, 14, -39, 55, -15, 10, -30, 74, 46]]
[22.904822031355753, [23, 21, -16, -28, -44, 36, -96, 7, 37, 79, -91, -14, 77, 34, -95, -4, 74, -28, -52, 36, -49, -19, 30, 6, -14, 11, 23, 80, -1, -53, 82, -76, -93, 0, 12, -89, -45, 74, -96, -25, 49, 77, 39, -3, 37, -13, 46, 26, -75, -70, -92, -67, -32, 15, 17, -100, 55, 81, 99, -28, 36, 27, -40, 13, 74, 30, -13, -57, 68, 13, -19, -88, -10, 89, 25, 85, 39, 55, -94, 18, 29, -70, -99, 19, 91, 96, 34, 5, 4, 2, 40, 95, 57, -28, -98, 3, 75, -19, 66, 56, -52, 34, 21, 77, -32, 2, -100, 37, 8, -57, -33, -45, -70, 17, 95, -62, -68, -98, 65, -17, 71, -56, 52, -47, 11, -98, -1, -72, -81, -54, 80, 56, -60, 9, -23, 46, -75, 2, 73, 45, -31, -15, 0, -95, 56, 68, 21, -40, 13, -76, 75, 64, 40, 80, -24, -76, -75, -56, 61, 92, 33, 71, -95, 45, 19, 63, 77, -4, 91, -83, 1, -92, 0, 34, -29, -19, 9, 44, -38, 31, -45, 92, -26, 50, -81, -78, -50, -89, -58]]
[21.256703517176142, [-84, -69, 14, -12, 5, 86, -99, 25, -73, -23, 99, 21, 38, 65, 73, 58, 35, 52, 100, 84, -8, -29, 88, 29, 84, 41, -95, -97, -69, -54, -50, -27, -99, -24, 83, -30, -25, 48, 84, -87, 95, 12, -22, 99, -77, 96, 86, -1, 70, 10, 6, -17, 35, -17, -98, -39, 44, -92, 51, -82, 98, -38, -72, 16, 60, -76, -74, 79, -39, 31, -21, -68, -8, 12, -60, 92, 100, 20, 11, -40, -20, 71, 66, -97, 18, 63, 53, 50, -7, 85, 27, 3, -40, 47, 8, -68, 62, -64, -63, -47, 32, -13, 74, 66, -66, -62, 10, 63, 44, 21, 65, 84, 21, -70, -68, 72, -44, -55, 88, -65, -34, -56, 5, -55, 71, 0, 37, 41, 88, -58, -93, -31, -97, 46, -77, 81, -46, -29, 83, 17, 17, -32, -10, 36, 53, 14, -30, 57, 30, -90, -83, -8, -12, 75, -2, 16, -65, 36, 0, 80, 81, 9, -36, -21, 62, 14, -36, 41, -30, 55, -14, 34, -49, 85, -99, -32, 100, 22, -17, -99, 12, -8, -19, -72, 59, 9, 52, 49, 35]]
[20.566679467493472, [12, -96, -88, -60, 8, 5, 6, 53, -3, 41, -52, -72, -16, -75, -53, -38, 43, 61, -12, -89, -82, -51, 34, 74, -3, 67, 97, -48, 64, -8, -11, 27, -21, -29, -98, -80, 40, 25, 66, -50, -59, 57, -18, -92, -2, -38, -52, -43, 95, 37, 3, 22, 23, 8, -91, 64, 35, -94, -8, -51, 41, -23, -44, -80, 17, 51, -18, 20, -78, -57, -77, 97, -18, 22, 2, -32, 83, -60, 55, 88, -63, 63, -48, -48, 61, -95, -74, -34, 35, -38, 98, 18, 31, -97, -97, 91, -65, 16, -64, -53, 56, 83, -72, -18, -83, 4, -56, -76, -20, -94, 35, -35, -5, 77, -83, 36, -6, 53, -100, 50, -25, 53, -93, 69, -35, -5, 88, 24, 12, -94, 50, -93, -21, 83, 20, 50, 6, 95, -16, 21, -7, 7, -37, 47, 31, 30, -19, 32, -80, -6, -90, -43, -60, 50, 29, 46, -26, 33, 13, 23, 19, 0, 27, -60, -48, -55, -8, -91, 6, 88, -4, 23, 25, -27, 4, 13, 70, -49, 85, -77, -84, 40, 14, 41, 44, 15, 63, 69, -24]]
[20.45405845398161, [-34, 87, -9, -27, -7, -19, 93, -78, -38, 69, 70, 21, -53, 84, -100, -10, -65, -43, -56, -43, -91, -59, 68, 36, -93, 32, 61, -69, 36, 68, -70, 99, 76, -3, 82, -9, -34, 40, 3, -52, 40, 3, 37, 37, 52, -84, 26, -36, 66, 75, -16, 76, 53, 49, -20, -34, 32, -92, 71, -65, 62, -61, -66, -21, 21, 36, 43, 46, -31, -17, 11, 52, -63, -29, 19, 31, 25, 96, -91, 99, -72, 91, 53, -34, -56, -42, -81, -77, 21, -67, -78, -81, -8, -83, -21, 91, -79, -70, -88, 46, 56, -32, 75, -26, 74, 39, 67, -75, -44, -37, -55, 80, -90, 37, 77, -39, 39, 81, -88, -13, 91, -83, -24, -95, -31, -50, 94, 54, -32, -80, 59, -18, -44, 74, 29, -28, 23, 37, -65, -15, -47, -14, 5, 100, 29, -32, -29, 4, 82, -2, -33, -50, 95, -72, -55, 95, -81, 4, -96, -57, 17, -55, -44, -37, 86, -13, -52, -46, 60, -70, -93, 24, -49, -9, 76, 82, 1, 42, 31, 63, -31, -45, 39, 30, 50, 46, -76, -53, 71]]



Generation: 1
Time: 27.241937301

[156.12164400724646, [-80, -55, 62, 100, -16, -31, -56, 90, 82, 20, 29, 17, -46, -16, -89, -87, 76, 56, -34, 32, 37, -7, -24, -66, 69, 8, -50, 5, 61, 18, -94, 58, -59, -18, -22, -74, 43, 50, 54, 24, -57, -100, 46, 90, 77, -61, -14, 69, 36, 92, -34, 9, -24, 39, -94, -94, 78, 78, 42, -53, 63, 0, 92, -14, -20, 95, -94, 0, 89, -68, 4, -6, 1, -56, -23, 44, -55, -63, 45, 36, 22, 32, 64, -73, 45, -12, 96, -1, 100, 87, -41, -95, -29, 40, -60, 1, 86, -60, -26, -16, -39, 66, 39, 78, 57, -5, 28, 91, -15, -29, 75, 33, 77, -64, -89, -27, 58, -17, -51, 52, -70, -45, 50, 63, -26, 48, 17, 43, 100, 39, 22, 53, -63, -4, -87, 86, -57, -70, -64, -26, 18, 21, -4, 32, -39, 92, -44, 92, -4, 39, 95, -86, -3, 32, 57, -100, -10, -3, 37, -7, 8, -84, -19, -56, -34, 26, -57, -42, -10, 26, 42, 97, -52, -12, -64, 89, 30, -66, 72, -5, -25, 33, 22, 60, 46, -27, -15, 80, 17]]
[39.54127569750031, [26, -59, 46, 98, -3, -78, 28, -37, 100, -72, 61, 11, -33, -66, 39, 4, -99, -73, 34, 31, 83, -73, 58, 38, -86, 23, -85, -90, 46, -9, 76, 7, 16, 80, 60, -98, -93, -15, -80, 76, 90, 33, 29, -10, 53, -77, 33, -72, -86, 70, 3, 28, 85, 82, 31, -83, 60, -33, -66, 54, -27, 79, 10, 77, -32, -70, 52, -16, 22, -98, -95, 68, -93, 74, 73, -38, 76, 21, -77, -88, 38, -69, -95, -11, -71, -60, 73, 3, -31, -49, 20, 56, -67, 11, 19, -36, -80, -76, 96, -60, 63, 1, -84, -33, 81, -64, -90, 8, -43, 32, 12, 43, -52, -24, -67, 94, -60, -12, 99, -59, -66, 41, 77, -30, -15, -95, -73, -76, -81, 45, 37, -22, 20, -73, -56, -99, 49, -62, -72, 16, 56, 88, 35, 6, -89, 16, -91, 2, 64, 39, -45, 26, -3, -88, 95, 17, 43, -17, -59, 63, -72, -73, -33, 99, 54, -17, 77, -16, -44, -91, 5, 48, 38, -99, 8, 52, -90, -15, 19, 58, 82, 5, -81, -67, -48, -25, -8, -14, 47]]
[29.454798976775386, [99, 65, 44, -53, 31, 9, -61, -7, 53, -93, -74, 48, 97, -61, 41, 73, -62, 51, -77, 9, -30, 4, 72, -82, 71, -16, -33, -87, 53, 50, -70, -64, -71, -22, 37, -37, -64, -80, -7, -72, 61, -66, -3, -85, -96, 10, 44, 86, 55, -97, 81, -3, 75, -62, -41, -77, 97, 24, -97, 10, -91, -93, -56, 39, 32, 81, 73, -61, -62, 95, -53, -15, 65, -30, 74, 83, 6, -73, -63, -89, 92, -9, -48, -18, -12, -81, -25, -24, -10, -43, 87, 99, -21, -32, -88, 43, 45, 97, 76, 69, 27, 14, 37, -35, -88, -39, 55, -65, 40, -26, 14, 63, -95, -25, -36, -47, -11, -76, 97, -1, -6, -64, 53, -4, -54, 70, -9, 66, -22, -64, -81, -90, 87, -46, -60, 23, 9, -57, 74, 14, -84, -28, 45, 92, -51, 13, -3, -16, -70, -93, -73, -4, -3, 68, 26, 74, 2, -52, 66, -66, -79, 63, -46, 76, 91, 15, 10, -1, 52, -26, 77, 80, -40, -76, 17, -30, -49, -1, -7, -11, 35, 25, 48, 43, 66, 51, 23, 23, 10]]
[28.149652784056887, [54, 89, -91, 14, 2, 7, 74, -88, -58, 57, -76, -28, -44, -20, 83, 17, 83, 68, -88, -91, -16, 16, -59, 32, 81, -72, -57, -63, -47, -44, 95, 61, -91, 16, -15, -74, -7, -74, 57, -25, -97, -28, 67, 24, -60, 67, -9, 60, -20, 34, -3, -25, 61, 87, 6, 58, 56, 91, 46, 52, 32, 7, 37, 59, -8, 57, 27, -44, -94, 91, -51, 23, 48, 95, 78, -18, -71, 1, 53, 92, -17, 17, -51, 87, -47, 73, 28, 82, -95, -17, 29, -94, 53, -82, 100, -32, -69, -18, -93, 72, -59, -90, 50, -8, -45, 5, -70, -62, -5, -9, -66, 76, 17, -2, 98, 64, -62, -81, 46, -19, -91, -64, -100, -69, -81, -80, -88, -98, 5, -99, 12, -20, 66, 8, -49, -87, -22, -55, -87, 35, 92, -95, 7, 0, -36, 31, 44, 22, -2, 41, -9, -73, 81, 29, -35, -32, -7, 49, -85, -4, -60, 99, 11, -76, 1, -54, -20, 80, 66, -62, -6, -5, 96, 37, 93, 55, 23, -68, -38, -75, 57, 3, 41, -8, -41, 49, -12, -36, -17]]
[25.25, [23, -39, -81, 8, 39, 95, -86, -68, 21, 7, 5, -30, -28, -61, 71, -50, -99, -45, -26, -70, 54, 74, 23, -10, -91, 43, 38, -59, -65, 82, 86, 68, 27, -29, 68, -48, -23, 55, -41, 99, -37, -48, 26, -47, -95, 32, 98, 26, 6, 58, 50, 74, -100, 90, -98, -37, 81, 41, 28, 24, -32, 76, 53, -73, -20, -56, 10, 62, 95, 78, 11, 68, 78, 23, 100, 26, 17, -39, -26, 56, -43, -7, 86, -98, 54, 12, -79, 88, -7, 17, 11, 81, -14, -96, -22, -69, 68, -44, 8, 40, 59, -53, 57, -26, -14, 91, -22, -79, 6, -28, -24, 49, 18, 43, -36, 64, -5, 22, -41, 79, 97, 68, 72, 59, -62, -79, 20, 57, 30, 70, 93, 84, 19, 67, 8, 17, 49, -96, 73, 51, 39, 96, 66, 81, -53, 50, 41, 2, 33, 30, 79, -41, -24, -32, -87, 25, -81, 83, 28, -84, 67, -92, -59, 31, 50, -3, -49, 47, 70, 23, -6, 80, 5, -98, 26, -92, -76, 78, -73, 92, 50, -95, 63, 0, -36, 94, 38, 3, -28]]
[24.847631072937816, [92, -43, 4, -5, -82, -45, -43, 74, -30, 16, 66, 49, 54, -30, -53, 41, -100, 38, 34, -17, 40, 26, -99, 19, -3, -71, 10, -82, -7, 84, 77, 47, 16, -88, 29, -85, 85, -92, 91, 39, 49, -33, 24, -11, -6, 40, 74, -60, -1, 54, 96, -20, -33, -55, 89, 83, -93, -56, 57, -10, 69, -5, -94, -45, -54, 0, 43, -17, -57, -57, -73, -15, 27, -66, 99, -46, -60, 45, 87, 95, 82, -56, 96, 12, 50, -67, -99, -17, 23, -13, -69, -47, -88, 56, 95, -27, 52, -77, -28, 79, 15, -13, 94, -21, 26, 16, 11, -55, -85, -100, 38, 39, -82, -7, -47, -18, -24, -32, -44, 74, -24, -85, 7, 68, -60, -9, 65, -78, -79, 19, 7, 95, 56, -60, 86, -12, 39, -30, 94, 15, 30, 41, -57, 19, 67, -5, -38, -68, -54, 72, 24, 28, -65, 26, -99, 82, -12, 18, 50, 21, -25, -97, -93, 6, 12, -60, -55, -43, 7, -51, -85, -14, 14, 40, -19, 3, -18, 72, -73, -46, -36, 8, -69, 51, -31, -26, -66, 76, 7]]
[24.847631072937816, [33, -25, -3, 19, 52, -43, 29, 24, -23, -17, 31, -90, 97, -25, 50, -93, 89, 72, -83, 22, 4, 42, -1, -91, -99, 89, 59, -19, -64, -26, -14, 23, -7, 12, -18, -17, -3, 65, 0, 22, 26, -56, 38, -9, -68, 10, 3, -75, 34, -66, -69, -16, -9, -31, -65, -14, -66, -54, 3, 87, -21, -41, -46, 40, 62, 56, 50, -23, 42, 75, 21, 14, -92, 78, -65, -13, 35, 85, -62, -9, -75, -3, 47, 73, -89, 38, 94, 67, 75, -15, -51, 40, -51, 63, 36, -50, -36, -22, -51, -36, -20, -97, -25, 14, -80, -26, -12, 9, 0, -20, -7, 68, -69, -1, 95, 43, 73, 67, 43, 83, 94, 30, -97, 27, 94, -22, 40, 58, 82, -64, -59, -51, -69, 3, -45, 5, -48, 24, 27, -82, -56, -17, -34, -22, -84, -1, 1, 93, -4, -45, 38, -9, 2, -85, -23, -16, -32, -52, 49, 3, 61, 99, -63, 96, 68, -68, 26, -2, -58, 27, -59, -70, -37, -62, 56, 53, 50, -45, 98, -79, -65, -19, -81, 73, 40, -89, 63, 34, -88]]
[24.847631072937816, [-44, 44, -84, -97, 75, -53, 74, 73, -3, -39, 82, -15, 27, -16, 24, 81, 69, -67, 76, 32, 18, 97, -80, 38, -37, 3, -21, -33, -58, 55, -75, 49, 54, -65, 0, -33, 42, -36, -12, -13, 61, 3, 47, -67, 9, 82, -2, -45, -28, 43, 10, -42, -66, -7, 77, 24, -60, -64, -8, 36, 83, 8, 93, 20, 10, 6, -28, 9, -22, 16, 73, 27, -58, -64, 88, 14, -46, -65, 71, 96, -1, 24, -57, 93, 17, -67, 10, 0, 41, -90, -18, 96, -91, 91, 13, 70, 35, -94, 24, 94, 8, -5, 32, -59, -32, -26, 86, -52, -30, -67, 39, -72, 21, 53, -83, -75, 85, 0, -57, 16, 20, 74, -73, 98, 54, 96, -13, 57, -90, -90, -80, -17, 25, -38, 48, 48, 57, 95, -55, 59, 48, 91, 60, -25, -25, 42, -82, 12, 91, 6, 63, -78, 90, -64, 98, -86, 42, -13, 89, 32, -25, -59, 89, 47, 14, -13, -29, 82, -36, -16, 19, 92, -2, -95, 18, -29, 14, -94, -90, -12, -94, -79, -4, -17, -28, 32, -45, 81, 95]]
[24.847631072937816, [-54, -90, 49, 12, -46, -83, 71, -46, -7, -64, -19, -63, 75, 16, 69, -37, 90, -11, -41, 71, -72, 73, 97, -21, 89, 38, -24, -16, 67, 55, -44, 43, -38, 25, 29, 39, 72, 84, -16, -41, 32, 30, 9, -46, -73, -34, -86, -32, 40, -49, 67, 21, 36, 5, 94, -98, 24, -33, 97, -91, -27, -70, -55, -68, -37, -74, -68, 75, 84, -26, 29, -87, -13, -100, -38, -10, 94, 22, 61, 31, 50, -85, 83, -16, 76, -30, -45, -38, -14, -43, 58, -20, -2, 34, -43, 2, 40, -41, -4, -67, -97, 35, 12, 53, 25, 96, -54, -92, -73, -95, 6, 38, 61, -49, -96, 42, -4, -59, -63, -25, 14, -55, 62, 7, 78, -4, 99, -40, -73, -96, -66, -5, -72, -28, 34, 83, -40, 37, -8, -35, 88, -31, 47, 36, 1, 48, -54, 54, -29, -85, 21, 32, 58, 78, -35, -33, 93, 99, -45, 31, 67, -88, 81, -82, -74, 16, 75, 53, -43, 40, 38, 97, 37, 84, -100, -64, 15, 68, 75, 58, -75, -18, 0, 56, -10, -79, 69, -38, 41]]
[24.74174837386727, [77, -7, 10, 60, 94, -36, -5, -51, 55, -61, 19, 32, -57, 100, -49, -16, 72, 71, -93, 45, -64, -30, 24, 11, -29, -38, -57, 68, 49, -84, -74, 38, 32, -39, 51, -33, 38, -72, -55, 11, 81, -19, -53, 62, -48, -9, 82, 23, -15, -78, -65, -77, -3, 52, -71, 55, -63, 56, -53, -59, -40, 31, -50, 56, 25, 93, 16, -37, -96, 20, -61, -61, 98, 24, -64, 80, -3, -91, 3, -26, -55, -73, 43, 10, 15, 79, 92, 27, 77, -85, 65, -82, -28, 62, -71, -53, 8, -33, -58, 46, -65, 65, -38, -49, -12, -47, -85, -56, -30, 37, -71, 32, 76, 31, -86, 24, 90, -28, 94, -35, 61, -32, 14, 87, -4, -47, 99, 13, -88, 96, -36, -40, 43, 71, -58, 33, -40, 64, -4, 34, -91, -99, 56, -5, 93, -48, -2, -22, 14, 99, 6, 0, 27, -40, -40, 69, 11, 45, -54, -9, 2, -94, 60, -13, -63, 58, 45, -41, -13, 81, -50, -19, -78, 56, -14, 37, 2, -78, -37, -58, 56, 60, 29, -38, -42, -32, -41, 96, -55]]
[24.715482203135576, [14, -54, 0, 43, 7, -53, 35, -96, 59, -57, -86, -33, 62, -13, -95, -18, -2, 11, -80, -55, 12, 64, -44, -88, 53, 28, 69, 58, 60, -94, -25, -37, 74, 6, -67, 88, 0, 99, -30, -75, 77, 84, -3, -29, 86, 35, -77, 0, -40, -41, 60, -48, -43, -64, 45, 4, -99, 14, 6, 48, 78, -6, 12, -73, 33, 61, -43, 87, 67, -32, -63, -17, -99, 22, 8, -67, 91, 66, 9, -3, 59, -8, -99, -98, -81, -55, -15, -95, 12, 98, 4, 84, -68, -59, -63, 92, 11, -72, -10, -6, 40, -42, 50, 37, -27, 6, 62, -38, -23, 85, 51, 79, -79, -54, -80, 77, -37, 40, 30, 68, -52, 90, -43, 21, 78, -91, 49, -2, 91, 49, -79, -21, 3, -57, -77, 88, -72, 25, -47, -68, 64, 44, 36, -70, -33, 13, 25, -53, 35, -90, 27, -59, 70, -1, 63, 55, 98, -62, 57, -89, -13, 57, 18, -80, 14, -67, 29, 43, 70, 83, 84, -96, -6, -98, -25, 17, 32, 88, -3, 66, -1, -17, 1, -18, -71, -4, -57, -34, -20]]
[24.68096440627115, [75, -82, 71, 0, -10, -20, 88, -14, -13, -96, -75, 4, 63, 57, -1, 25, -86, 88, -63, -1, -12, -89, -68, -98, 28, -84, -74, -98, -89, 68, -94, 79, 36, -28, -38, 60, -13, -78, -57, -89, 83, 74, -99, -16, -33, 1, 82, 83, -66, -16, -33, -68, 84, 40, 46, 78, -41, -96, 32, -13, 39, 32, 36, 86, -49, 94, 43, -81, 23, 28, -26, -50, -62, 67, 55, 46, 56, -18, -44, -62, -72, -86, 74, -42, 67, 84, -70, -53, -17, 72, 11, -41, -87, 100, -87, -67, 16, -47, 7, 70, -15, 39, -1, 64, 33, -15, 89, 91, -68, 1, 31, -32, -7, -81, -12, -30, -43, 15, -16, 43, -57, 90, -84, -83, -72, 81, 98, -78, 7, -69, -57, 10, 76, 84, 68, 2, 61, 96, -74, 53, -47, -84, 67, -39, 83, -11, -76, 1, 9, 20, -25, 77, 1, -68, -89, 22, 80, -87, 51, 64, -4, -24, -97, -54, 74, 61, 38, 78, 50, 28, -11, -24, 30, -94, -92, -8, -100, -96, -22, -69, -66, 31, 3, -88, 56, 76, 6, -50, 49]]
[24.68096440627115, [7, -33, 76, 79, 38, -44, -28, 12, -73, 18, -88, 18, 68, 48, 58, -51, -86, 71, 3, 48, -30, -31, -72, -42, -36, -33, -77, -65, -93, 74, 35, 38, 46, -33, 97, 54, 62, 33, 19, 71, -42, -75, 62, 41, -21, -35, 31, -6, -96, -75, 80, 27, 80, -28, 35, -89, 33, -4, -43, -80, -43, 1, 27, 85, -97, 77, -18, -79, 4, 74, -25, -1, -20, -57, -53, 5, 35, 93, -18, 9, 26, -12, 28, 90, 76, -78, 4, -38, 95, 35, -9, 27, 6, 81, -2, 98, -62, 60, -25, 21, 40, -59, -29, -39, -61, 36, -73, -22, 25, 30, -71, 16, 37, -74, 53, 50, 97, -83, -79, -62, 80, -22, 18, -81, -75, -84, -73, 88, 62, 49, 43, -29, 14, -57, 67, -89, 67, 36, -76, -64, 60, 24, -30, -25, -3, 51, -11, 11, 65, -41, -54, 4, 87, -91, -61, 32, -69, 68, 54, 93, 46, 69, 43, 97, -22, 63, 66, 83, 14, 58, -78, -16, 74, 53, 59, -19, -76, 13, -95, -23, -14, -64, 27, -51, -68, 90, 5, 91, -55]]
[24.68096440627115, [-7, -82, -82, 97, -21, -10, -63, 45, 23, 18, -39, -10, -70, -9, 60, -60, 47, -24, 55, -34, -72, -16, -71, 0, 44, -89, -28, 10, 30, -41, -52, -99, -60, 31, 61, -86, -77, 33, 51, 62, -73, 25, -63, 43, 60, 72, -25, -48, 8, 35, -89, 15, -85, 55, 84, 82, 81, 41, -69, 87, 15, 67, -60, 86, -95, 100, -61, 70, 75, -48, 93, -58, 79, -22, -48, -8, -56, 72, -90, 37, 91, -41, 41, 61, -39, -42, -27, -91, -91, 44, -56, 7, 52, 96, -27, -98, -6, -2, -62, -15, -32, 54, 33, 16, -25, -9, 42, 79, -23, 87, 5, 95, -82, -100, 96, 91, -5, 71, -48, -29, -75, 49, -11, -26, 89, -100, 62, -57, 5, -95, -66, 32, 37, 70, -86, 42, 34, -93, 76, 48, 28, 98, 87, -61, -63, -95, 26, 84, 31, 71, 27, -43, 75, -62, -23, 16, 99, -46, -64, -25, -43, -15, 94, 56, -36, -68, 99, -8, 98, -48, 50, 87, -93, 58, -26, -66, 16, -68, -27, 3, 8, -91, -68, -70, 14, -88, 53, -98, -18]]
[24.68096440627115, [-60, -20, 70, 42, -94, -50, -80, 72, 86, 81, -80, 100, -72, 97, -60, 58, -83, 66, -61, 51, 23, 85, -3, 6, 51, 75, 83, 65, -26, 54, 62, -55, -46, -92, 47, -90, -63, 86, 76, -14, -10, -39, -86, 53, 85, -16, -83, 31, -80, -9, 85, 94, 58, -45, -36, -12, 18, -50, 37, 78, -43, 62, -75, -77, 40, 85, 22, 36, 7, 75, 57, -57, 75, -23, 33, -74, -44, -21, -2, -42, -77, -6, 73, -64, -98, -85, 44, -49, 28, -69, -21, -9, -79, -63, -66, 14, 56, -2, -22, -14, 12, 30, 63, -6, 87, -12, -30, -15, -48, -100, -33, -31, 52, 68, -42, -74, -36, 38, 42, -65, -24, 100, -17, -16, -47, 90, 99, -66, 48, 42, -13, -23, -36, -92, -15, -93, 40, -56, -85, 22, -3, 5, -78, -70, -90, 60, -55, -65, -90, -84, 4, -4, 79, -61, -99, -39, -55, -34, 57, -4, -91, -12, -91, 33, 17, 58, -47, -60, -35, 42, 25, -92, -24, 91, 4, 14, -93, -47, 71, 89, 25, 68, 55, 50, -95, 50, 63, -27, -28]]
[24.68096440627115, [-60, -28, -23, -20, 32, -97, 66, 41, 98, -26, 25, 5, -43, 94, -26, -11, -63, 24, -84, -21, 54, 2, 55, -2, -52, 91, 19, 5, -37, 31, 38, 56, -25, 53, -68, 28, -6, -82, -88, 66, 69, -90, -1, -35, -67, -100, 7, 36, -82, -68, -88, 54, -41, -62, -12, 46, -38, 23, 77, -55, 65, 65, -21, 76, 61, -23, -73, -11, 92, -51, -84, 21, 39, -73, -65, -77, -32, -43, -48, -37, 38, 84, -72, 32, -50, 69, -92, 13, -90, -27, 92, 56, -1, 13, -50, -53, -30, -68, -6, 78, 61, -96, -83, -53, 57, -60, -14, -18, -53, -12, -64, -41, 97, 72, -33, -32, -9, -40, -3, -3, 39, 5, 22, 38, 3, -82, 89, 81, -97, 68, -98, -2, -30, -89, 21, 18, 8, -13, -62, 8, 74, -92, 12, -6, -97, -15, -62, -47, 91, 0, -94, -17, -57, 26, -30, -67, -67, -81, 41, 48, -15, 9, 53, -61, -77, 13, -73, 29, 1, -42, 56, 56, 38, 65, 33, 4, 78, 34, -100, -32, -2, 6, 59, 51, 92, 19, -35, 13, 86]]
